Date, Sales 
1/14/2023,"2,063"
1/14/2023,"2,063"
1/14/2023,"2,063"
1/14/2023,"2,063"
1/14/2023,"5,063"
1/15/2023,"7,574"
1/15/2023,"7,574"
1/15/2023,"5,063"
1/15/2023,"1,547"
1/16/2023,"2,063"
1/16/2023,"5,063"
1/16/2023,"5,063"
1/17/2023,"5,063"
1/17/2023,"5,063"
1/17/2023,"5,063"
1/17/2023,"11,592"
1/17/2023,"7,574"
1/17/2023,"42,731"
1/17/2023,"1,547"
1/18/2023,"7,574"
1/18/2023,"5,063"
1/18/2023,"5,063"
1/18/2023,"5,063"
1/19/2023,"9,081"
1/19/2023,"1,547"
1/19/2023,"10,965"
1/19/2023,"10,975"
1/19/2023,"2,063"
1/19/2023,"7,574"
1/20/2023,"2,063"
1/20/2023,"2,063"
1/20/2023,"5,063"
1/20/2023,"5,063"
1/20/2023,"17,216"
1/21/2023,"2,063"
1/21/2023,"7,574"
1/21/2023,"1,547"
1/21/2023,"5,063"
1/21/2023,"1,547"
1/21/2023,"5,063"
1/23/2023,"5,063"
1/23/2023,"7,574"
1/23/2023,"27,664"
1/23/2023,"5,063"
1/23/2023,"5,063"
1/24/2023,"2,063"
1/24/2023,"2,063"
1/24/2023,"5,063"
1/24/2023,"2,063"
1/24/2023,"60,310"
1/24/2023,"35,198"
1/24/2023,"2,063"
1/25/2023,"5,063"
1/25/2023,"7,574"
1/25/2023,"7,574"
1/25/2023,"5,063"
1/25/2023,"5,063"
1/25/2023,"1,547"
1/25/2023,"5,063"
1/25/2023,"37,363"
1/25/2023,"7,574"
1/25/2023,"27,664"
1/25/2023,"7,574"
1/26/2023,"175,828"
1/26/2023,"7,574"
1/26/2023,"5,063"
1/26/2023,"2,063"
1/27/2023,"32,624"
1/27/2023,"65,333"
1/27/2023,"62,319"
1/28/2023,"5,063"
1/28/2023,"5,063"
1/28/2023,"60,310"
1/29/2023,"7,574"
1/29/2023,"1,547"
1/30/2023,"5,063"
1/30/2023,"5,063"
1/30/2023,"7,574"
1/30/2023,"1,547"
1/30/2023,"5,665"
1/30/2023,"5,063"
1/30/2023,"7,574"
1/31/2023,"33,680"
1/31/2023,"5,063"
1/31/2023,"5,063"
1/31/2023,"7,574"
1/31/2023,"5,063"
1/31/2023,"5,063"
1/31/2023,"5,063"
1/31/2023,"1,547"
1/31/2023,"1,547"
2/1/2023,"54,534"
2/1/2023,"2,063"
2/1/2023,"5,665"
2/1/2023,"1,547"
2/1/2023,"34,193"
2/2/2023,"2,063"
2/2/2023,"5,063"
2/2/2023,"2,063"
2/2/2023,"2,063"
2/2/2023,"5,063"
2/2/2023,"2,063"
2/2/2023,"1,547"
2/2/2023,"7,574"
2/2/2023,"66,237"
2/2/2023,"1,547"
2/2/2023,"2,063"
2/3/2023,"2,063"
2/3/2023,"9,585"
2/3/2023,"53,778"
2/3/2023,"7,574"
2/3/2023,"2,063"
2/3/2023,"1,547"
2/4/2023,585
2/4/2023,"5,063"
2/4/2023,"7,574"
2/4/2023,"2,063"
2/5/2023,"5,063"
2/6/2023,"2,063"
2/6/2023,"5,063"
2/6/2023,"7,574"
2/6/2023,"5,063"
2/6/2023,"5,063"
2/7/2023,"27,664"
2/7/2023,"27,664"
2/7/2023,"301,390"
2/7/2023,"2,063"
2/7/2023,"2,063"
2/8/2023,"2,063"
2/8/2023,"9,081"
2/9/2023,"5,665"
2/9/2023,"2,063"
2/9/2023,"5,063"
2/10/2023,"1,547"
2/10/2023,"5,063"
2/10/2023,"5,063"
2/10/2023,"6,067"
2/10/2023,"7,574"
2/10/2023,"7,574"
2/10/2023,"5,063"
2/11/2023,"7,574"
2/11/2023,"7,574"
2/12/2023,"25,345"
2/13/2023,"2,063"
2/13/2023,"5,063"
2/13/2023,"5,063"
2/13/2023,"2,063"
2/13/2023,"2,063"
2/13/2023,"5,063"
2/13/2023,"33,367"
2/13/2023,"5,063"
2/14/2023,"5,063"
2/14/2023,"2,063"
2/14/2023,"7,574"
2/14/2023,"2,063"
2/14/2023,"1,547"
2/14/2023,"2,063"
2/15/2023,"30,175"
2/15/2023,"33,942"
2/15/2023,"9,076"
2/15/2023,"2,063"
2/16/2023,"2,063"
2/16/2023,"33,691"
2/16/2023,"5,063"
2/16/2023,"7,574"
2/16/2023,"2,063"
2/17/2023,"2,063"
2/17/2023,"5,063"
2/17/2023,"16,882"
2/17/2023,"2,063"
2/17/2023,"34,193"
2/18/2023,"60,310"
2/18/2023,"1,547"
2/18/2023,"1,547"
2/19/2023,"2,063"
2/20/2023,"2,063"
2/20/2023,"18,755"
2/20/2023,"1,547"
2/20/2023,"7,574"
2/21/2023,"41,225"
2/21/2023,"7,574"
2/21/2023,"53,279"
2/21/2023,587
2/21/2023,"5,063"
2/21/2023,"7,574"
2/21/2023,"2,063"
2/22/2023,"2,063"
2/22/2023,"1,547"
2/22/2023,"5,063"
2/23/2023,"1,547"
2/23/2023,"2,063"
2/23/2023,"16,264"
2/24/2023,"142,805"
2/24/2023,"110,786"
2/24/2023,"11,694"
2/25/2023,"1,547"
2/25/2023,"30,175"
2/25/2023,"5,063"
2/25/2023,"5,063"
2/25/2023,"7,574"
2/26/2023,"2,063"
2/27/2023,"1,547"
2/27/2023,"5,063"
2/27/2023,"93,961"
2/28/2023,"32,686"
2/28/2023,"5,063"
2/28/2023,"12,630"
2/28/2023,"12,734"
2/28/2023,"35,939"
3/1/2023,"1,547"
3/1/2023,"30,803"
3/1/2023,"5,063"
3/1/2023,"22,959"
3/1/2023,"2,802"
3/2/2023,"30,000"
3/2/2023,"2,063"
3/2/2023,"1,547"
3/2/2023,"2,063"
3/2/2023,"5,063"
3/2/2023,"1,547"
3/3/2023,"2,063"
3/3/2023,585
3/3/2023,"5,063"
3/3/2023,"1,547"
3/3/2023,"2,063"
3/3/2023,"2,063"
3/3/2023,"2,063"
3/4/2023,"7,574"
3/4/2023,"7,574"
3/4/2023,"2,063"
3/4/2023,"20,000"
3/5/2023,"2,063"
3/5/2023,"7,574"
3/5/2023,"10,060"
3/6/2023,"20,000"
3/6/2023,"21,000"
3/6/2023,"1,547"
3/6/2023,"2,063"
3/6/2023,"5,063"
3/7/2023,"5,063"
3/7/2023,"7,574"
3/7/2023,"2,063"
3/7/2023,"17,093"
3/7/2023,"12,021"
3/7/2023,"1,547"
3/7/2023,"7,574"
3/8/2023,"5,063"
3/8/2023,"10,000"
3/8/2023,"14,079"
3/8/2023,"5,063"
3/8/2023,"5,063"
3/8/2023,"1,547"
3/8/2023,"5,063"
3/8/2023,"5,063"
3/8/2023,"14,079"
3/8/2023,"7,574"
3/9/2023,"7,574"
3/9/2023,"7,574"
3/9/2023,"1,547"
3/9/2023,"7,574"
3/9/2023,"5,063"
3/9/2023,"2,063"
3/9/2023,"2,063"
3/10/2023,"67,227"
3/10/2023,"2,063"
3/10/2023,"1,547"
3/10/2023,"7,574"
3/10/2023,"5,565"
3/11/2023,"1,547"
3/11/2023,"10,000"
3/11/2023,"5,063"
3/12/2023,"5,063"
3/13/2023,"21,459"
3/13/2023,"5,665"
3/13/2023,"5,063"
3/13/2023,"2,063"
3/13/2023,"1,547"
3/13/2023,"16,542"
3/13/2023,"2,063"
3/13/2023,"2,063"
3/14/2023,"1,547"
3/14/2023,"2,063"
3/14/2023,"31,180"
3/14/2023,"32,384"
3/14/2023,"46,000"
3/14/2023,"2,063"
3/14/2023,"2,063"
3/14/2023,"2,063"
3/14/2023,"1,547"
3/14/2023,"5,565"
3/14/2023,"7,574"
3/15/2023,"10,000"
3/15/2023,585
3/15/2023,"2,063"
3/15/2023,"2,063"
3/16/2023,"7,574"
3/16/2023,"7,574"
3/16/2023,"17,851"
3/16/2023,"1,547"
3/17/2023,"42,732"
3/17/2023,"2,063"
3/17/2023,"2,063"
3/17/2023,"5,063"
3/17/2023,"2,063"
3/17/2023,"2,063"
3/17/2023,"10,794"
3/17/2023,"5,063"
3/17/2023,"1,547"
3/18/2023,"2,063"
3/18/2023,"7,574"
3/18/2023,"12,095"
3/18/2023,"21,614"
3/18/2023,"28,545"
3/18/2023,"2,063"
3/18/2023,583
3/18/2023,"5,063"
3/19/2023,"1,547"
3/19/2023,"2,063"
3/19/2023,"2,063"
3/19/2023,"7,574"
3/19/2023,"31,682"
3/20/2023,"5,063"
3/20/2023,"2,063"
3/20/2023,"1,547"
3/20/2023,"2,532"
3/20/2023,"1,547"
3/20/2023,"7,574"
3/20/2023,"2,063"
3/20/2023,"1,547"
3/20/2023,"5,063"
3/20/2023,"1,547"
3/21/2023,"5,565"
3/21/2023,"10,566"
3/21/2023,"10,566"
3/21/2023,"5,063"
3/21/2023,"10,000"
3/22/2023,"2,063"
3/22/2023,"15,083"
3/22/2023,"1,547"
3/22/2023,"5,063"
3/22/2023,"5,063"
3/23/2023,"78,442"
3/23/2023,"1,547"
3/23/2023,"1,547"
3/23/2023,"2,063"
3/23/2023,"2,063"
3/23/2023,"5,063"
3/24/2023,"1,547"
3/24/2023,"28,720"
3/24/2023,"5,063"
3/24/2023,"12,095"
3/24/2023,"5,665"
3/24/2023,"5,565"
3/24/2023,"5,063"
3/24/2023,582
3/24/2023,"7,574"
3/24/2023,"9,181"
3/25/2023,"2,063"
3/25/2023,"5,565"
3/25/2023,"27,663"
3/25/2023,"1,547"
3/25/2023,"5,063"
3/25/2023,"2,063"
3/26/2023,"1,547"
3/27/2023,"5,063"
3/27/2023,"5,063"
3/27/2023,"16,570"
3/27/2023,"5,063"
3/27/2023,"25,000"
3/28/2023,"1,547"
3/28/2023,"16,892"
3/28/2023,"10,085"
3/28/2023,"24,719"
3/28/2023,"113,046"
3/29/2023,"7,574"
3/29/2023,"1,547"
3/29/2023,"1,547"
3/29/2023,"35,198"
3/29/2023,"7,574"
3/29/2023,"5,063"
3/30/2023,"8,574"
3/30/2023,"9,583"
3/30/2023,"5,063"
3/30/2023,"7,574"
3/30/2023,"1,547"
3/30/2023,"1,547"
3/31/2023,"5,063"
3/31/2023,"5,063"
3/31/2023,"6,570"
3/31/2023,"2,063"
3/31/2023,"5,063"
3/31/2023,"1,547"
3/31/2023,"5,063"
4/1/2023,"5,063"
4/1/2023,"1,547"
4/1/2023,"2,063"
4/2/2023,"2,833"
4/2/2023,"5,063"
4/2/2023,"1,547"
4/2/2023,"20,000"
4/2/2023,"7,574"
4/3/2023,"1,547"
4/3/2023,"2,063"
4/3/2023,"2,063"
4/3/2023,"2,063"
4/3/2023,583
4/4/2023,"7,574"
4/4/2023,"5,063"
4/5/2023,"2,063"
4/5/2023,"69,875"
4/5/2023,"30,175"
4/5/2023,"5,063"
4/5/2023,"1,547"
4/5/2023,"1,547"
4/5/2023,"5,063"
4/5/2023,"5,063"
4/6/2023,"27,664"
4/6/2023,"5,063"
4/6/2023,"5,063"
4/6/2023,"32,184"
4/7/2023,"5,063"
4/7/2023,"4,792"
4/7/2023,"5,063"
4/7/2023,"2,063"
4/8/2023,"5,063"
4/8/2023,"5,063"
4/8/2023,"5,063"
4/9/2023,"1,547"
4/10/2023,"5,063"
4/10/2023,"1,547"
4/11/2023,"5,063"
4/11/2023,"5,565"
4/12/2023,"7,574"
4/12/2023,"5,063"
4/15/2023,"2,063"
4/15/2023,"2,063"
4/15/2023,"5,063"
4/15/2023,"18,000"
4/21/2023,"5,063"
4/21/2023,"5,063"
4/21/2023,"2,063"
4/21/2023,"1,547"
4/21/2023,"5,063"
4/24/2023,"5,063"
4/24/2023,"5,665"
4/24/2023,"5,063"
4/24/2023,"1,547"
4/25/2023,"27,663"
4/25/2023,"14,079"
4/25/2023,"5,063"
4/25/2023,"7,574"
4/25/2023,"5,063"
4/26/2023,"5,063"
4/26/2023,"5,665"
4/26/2023,"4,500"
4/26/2023,"60,813"
4/26/2023,"1,547"
4/26/2023,"2,833"
4/26/2023,"5,063"
4/27/2023,"7,574"
4/27/2023,"5,063"
4/27/2023,"5,063"
4/27/2023,"5,665"
4/27/2023,"5,063"
4/27/2023,"1,547"
4/27/2023,"1,547"
4/28/2023,"1,547"
4/28/2023,"7,574"
4/28/2023,"15,947"
4/28/2023,"5,063"
4/28/2023,"14,000"
4/28/2023,"5,063"
4/28/2023,"2,063"
4/29/2023,"5,063"
4/29/2023,"2,063"
4/29/2023,"2,063"
4/29/2023,"2,063"
5/1/2023,"5,063"
5/1/2023,"1,547"
5/1/2023,"5,063"
5/2/2023,"5,063"
5/2/2023,"5,063"
5/2/2023,"5,063"
5/2/2023,"5,565"
5/2/2023,"2,063"
5/3/2023,"7,574"
5/3/2023,"1,547"
5/3/2023,"5,063"
5/4/2023,"57,799"
5/4/2023,"3,194"
5/4/2023,"27,664"
5/4/2023,"5,063"
5/4/2023,"5,063"
5/4/2023,"2,063"
5/4/2023,"35,198"
5/5/2023,"1,547"
5/5/2023,"5,063"
5/5/2023,"2,063"
5/5/2023,"1,547"
5/5/2023,"5,665"
5/5/2023,"5,063"
5/5/2023,"6,067"
5/5/2023,"1,547"
5/5/2023,"48,750"
5/6/2023,"1,547"
5/6/2023,"5,063"
5/6/2023,"5,063"
5/6/2023,"1,547"
5/7/2023,"40,220"
5/8/2023,"249,658"
5/8/2023,"249,658"
5/8/2023,"5,613"
5/8/2023,"5,063"
5/9/2023,"5,063"
5/9/2023,"2,063"
5/9/2023,"8,626"
5/9/2023,"25,655"
5/9/2023,"83,600"
5/9/2023,"2,063"
5/10/2023,"25,152"
5/11/2023,"75,378"
5/11/2023,"40,220"
5/12/2023,"5,565"
5/12/2023,"1,547"
5/12/2023,"5,565"
5/12/2023,"1,547"
5/12/2023,"5,063"
5/12/2023,"3,184"
5/12/2023,"5,065"
5/12/2023,"7,574"
5/12/2023,"2,063"
5/12/2023,"1,547"
5/13/2023,"5,063"
5/13/2023,"5,063"
5/13/2023,"2,063"
5/15/2023,"35,198"
5/15/2023,"1,547"
5/15/2023,"2,063"
5/16/2023,"5,063"
5/16/2023,"2,063"
5/16/2023,"5,063"
5/16/2023,"56,493"
5/16/2023,"5,063"
5/16/2023,"2,063"
5/17/2023,"1,547"
5/17/2023,"2,063"
5/17/2023,"2,063"
5/17/2023,"1,547"
5/18/2023,"41,425"
5/18/2023,"1,547"
5/18/2023,"5,063"
5/18/2023,"5,063"
5/18/2023,"2,063"
5/19/2023,"1,547"
5/19/2023,"2,063"
5/19/2023,"3,651"
5/20/2023,"1,547"
5/20/2023,"2,063"
5/21/2023,"7,574"
5/22/2023,"108,024"
5/22/2023,"5,063"
5/23/2023,"30,292"
5/23/2023,"43,734"
5/23/2023,"2,063"
5/23/2023,"5,063"
5/23/2023,"5,063"
5/24/2023,"11,798"
5/24/2023,"5,565"
5/24/2023,"5,063"
5/24/2023,"5,565"
5/24/2023,"41,978"
5/24/2023,"1,547"
5/25/2023,"1,547"
5/25/2023,"56,493"
5/25/2023,"2,063"
5/25/2023,"90,947"
5/25/2023,"5,063"
5/25/2023,"2,063"
5/26/2023,"1,547"
5/26/2023,"1,547"
5/26/2023,"7,574"
5/26/2023,"183,864"
5/27/2023,"2,833"
5/27/2023,"72,826"
5/27/2023,"44,238"
5/27/2023,"1,547"
5/29/2023,"9,733"
5/29/2023,"3,184"
5/29/2023,"38,211"
5/29/2023,"1,547"
5/30/2023,"2,063"
5/30/2023,"101,495"
5/30/2023,"5,063"
5/31/2023,"48,758"
5/31/2023,"2,063"
5/31/2023,"35,198"
5/31/2023,"1,547"
5/31/2023,"2,063"
6/1/2023,"1,547"
6/2/2023,"2,063"
6/2/2023,"1,547"
6/2/2023,"7,574"
6/3/2023,"1,547"
6/4/2023,"5,063"
6/4/2023,"2,063"
6/5/2023,"7,574"
6/5/2023,"1,547"
6/5/2023,"60,310"
6/5/2023,"70,355"
6/6/2023,"2,063"
6/6/2023,"5,665"
6/7/2023,"1,547"
6/7/2023,"2,063"
6/7/2023,"5,063"
6/8/2023,"12,195"
6/8/2023,"1,547"
6/9/2023,"5,063"
6/9/2023,"40,220"
6/9/2023,"2,063"
6/9/2023,"11,592"
6/9/2023,"1,547"
6/10/2023,505
6/10/2023,"2,063"
6/10/2023,"7,574"
6/11/2023,"1,547"
6/11/2023,"2,063"
6/11/2023,"1,547"
6/11/2023,"5,063"
6/11/2023,"7,574"
6/11/2023,"5,063"
6/12/2023,"5,565"
6/12/2023,"5,063"
6/12/2023,"4,044"
6/13/2023,"9,583"
6/13/2023,"1,547"
6/13/2023,"40,471"
6/14/2023,"2,063"
6/14/2023,"2,063"
6/14/2023,"2,063"
6/14/2023,"4,653"
6/15/2023,"4,045"
6/15/2023,"2,391"
6/15/2023,"11,957"
6/16/2023,"26,408"
6/16/2023,"3,094"
6/16/2023,505
6/17/2023,"1,547"
6/17/2023,"2,063"
6/17/2023,"31,936"
6/17/2023,"1,547"
6/18/2023,"1,547"
6/19/2023,"5,063"
6/19/2023,"119,576"
6/20/2023,"1,547"
6/20/2023,"2,063"
6/21/2023,"5,063"
6/21/2023,"1,547"
6/21/2023,"5,063"
6/22/2023,"60,310"
6/22/2023,"2,063"
6/22/2023,"55,162"
6/22/2023,"5,063"
6/22/2023,"1,547"
6/22/2023,"1,547"
6/22/2023,"2,063"
6/22/2023,"5,063"
6/23/2023,"5,063"
6/23/2023,"25,152"
6/23/2023,"1,547"
6/23/2023,"1,547"
6/24/2023,"5,063"
6/24/2023,"2,063"
6/24/2023,"20,130"
6/24/2023,"5,063"
6/26/2023,"1,547"
6/26/2023,"1,547"
6/26/2023,"5,063"
6/26/2023,"5,063"
6/26/2023,"2,063"
6/27/2023,"7,574"
6/27/2023,"82,490"
6/27/2023,"1,547"
6/27/2023,"35,198"
6/28/2023,"3,787"
6/28/2023,"8,177"
6/29/2023,"35,198"
6/29/2023,"73,335"
6/29/2023,"5,063"
6/29/2023,"28,292"
6/29/2023,"1,547"
6/30/2023,"35,198"
6/30/2023,"5,063"
6/30/2023,"7,574"
6/30/2023,"1,547"
6/30/2023,"2,063"
7/1/2023,"5,063"
7/1/2023,"2,063"
7/1/2023,"2,063"
7/1/2023,"5,565"
7/2/2023,"1,547"
7/2/2023,"5,063"
7/2/2023,"2,063"
7/3/2023,"5,063"
7/3/2023,"35,198"
7/3/2023,"7,574"
7/3/2023,"1,547"
7/3/2023,"2,063"
7/4/2023,"1,547"
7/4/2023,505
7/5/2023,"5,063"
7/5/2023,"5,565"
7/5/2023,"5,565"
7/6/2023,"5,063"
7/6/2023,"5,063"
7/6/2023,"2,063"
7/6/2023,560
7/7/2023,"1,547"
7/7/2023,"1,547"
7/8/2023,"1,547"
7/8/2023,"5,063"
7/9/2023,"5,063"
7/9/2023,"2,063"
7/9/2023,"7,574"
7/10/2023,"40,723"
7/10/2023,"5,063"
7/10/2023,"1,547"
7/11/2023,"5,063"
7/11/2023,"21,135"
7/11/2023,"1,547"
7/11/2023,"1,547"
7/11/2023,"1,547"
7/11/2023,"1,547"
7/12/2023,"48,957"
7/12/2023,"5,063"
7/12/2023,"2,063"
7/12/2023,"1,547"
7/13/2023,"5,665"
7/13/2023,"1,547"
7/13/2023,"2,063"
7/13/2023,"72,615"
7/13/2023,"2,063"
7/14/2023,"2,063"
7/14/2023,"7,574"
7/15/2023,"5,063"
7/15/2023,"38,211"
7/15/2023,"1,547"
7/17/2023,"2,063"
7/17/2023,"1,547"
7/18/2023,"5,063"
7/18/2023,"1,547"
7/18/2023,"5,063"
7/18/2023,"5,063"
7/19/2023,"2,063"
7/20/2023,"15,000"
7/20/2023,"12,000"
7/20/2023,"1,547"
7/21/2023,147
7/21/2023,"1,547"
7/22/2023,"4,792"
7/22/2023,"1,547"
7/22/2023,"5,063"
7/23/2023,"5,063"
7/23/2023,"5,063"
7/24/2023,"5,063"
7/24/2023,"1,547"
7/24/2023,"1,547"
7/25/2023,"1,547"
7/26/2023,"27,664"
7/27/2023,"2,063"
7/27/2023,"7,574"
7/28/2023,"40,722"
7/28/2023,"1,547"
7/28/2023,"1,547"
7/28/2023,"27,290"
7/28/2023,"5,063"
7/29/2023,"2,063"
7/29/2023,"36,704"
7/29/2023,"1,547"
7/29/2023,"1,547"
7/29/2023,"25,153"
7/30/2023,"5,565"
7/30/2023,"1,547"
7/31/2023,"5,063"
7/31/2023,"5,063"
7/31/2023,"8,912"
7/31/2023,"5,063"
8/1/2023,"1,547"
8/2/2023,"2,063"
8/2/2023,"1,547"
8/2/2023,"5,063"
8/2/2023,"26,684"
8/3/2023,"7,574"
8/3/2023,"1,547"
8/3/2023,"5,063"
8/3/2023,"2,063"
8/4/2023,"7,574"
8/4/2023,"79,574"
8/4/2023,"1,547"
8/4/2023,"5,063"
8/4/2023,"1,547"
8/5/2023,"2,063"
8/5/2023,"2,063"
8/5/2023,"2,063"
8/6/2023,"1,547"
8/7/2023,"46,045"
8/7/2023,"32,060"
8/7/2023,"38,010"
8/7/2023,"2,063"
8/7/2023,"2,063"
8/8/2023,"1,547"
8/8/2023,"37,709"
8/8/2023,"7,574"
8/8/2023,"5,063"
8/9/2023,"31,978"
8/9/2023,"112,298"
8/9/2023,"3,196"
8/9/2023,"5,063"
8/10/2023,"98,484"
8/10/2023,"1,547"
8/10/2023,"5,063"
8/10/2023,"5,063"
8/11/2023,"1,547"
8/11/2023,"5,063"
8/11/2023,"5,565"
8/11/2023,"1,547"
8/11/2023,"5,063"
8/11/2023,"67,261"
8/11/2023,"1,547"
8/12/2023,"1,547"
8/12/2023,"25,158"
8/12/2023,"5,685"
8/12/2023,"2,063"
8/13/2023,"1,547"
8/13/2023,"2,063"
8/13/2023,"2,063"
8/13/2023,"1,547"
8/14/2023,"219,021"
8/14/2023,"144,015"
8/14/2023,"20,000"
8/14/2023,"15,000"
8/14/2023,"5,063"
8/14/2023,"5,063"
8/14/2023,"2,063"
8/14/2023,"35,588"
8/14/2023,"5,063"
8/14/2023,"1,547"
8/17/2023,"1,547"
8/17/2023,"5,063"
8/17/2023,"41,476"
8/17/2023,"1,547"
8/17/2023,"2,063"
8/18/2023,"5,063"
8/18/2023,"5,063"
8/18/2023,"5,063"
8/18/2023,"37,709"
8/18/2023,"2,063"
8/18/2023,"1,547"
8/19/2023,"5,063"
8/19/2023,"35,198"
8/19/2023,"5,565"
8/19/2023,"2,063"
8/20/2023,"5,063"
8/21/2023,"168,193"
8/21/2023,"5,063"
8/22/2023,"5,063"
8/22/2023,"146,948"
8/22/2023,"7,574"
8/22/2023,545
8/23/2023,"33,918"
8/23/2023,"1,547"
8/23/2023,"1,547"
8/24/2023,"1,547"
8/24/2023,"5,063"
8/24/2023,"252,760"
8/24/2023,"1,547"
8/24/2023,"5,063"
8/25/2023,"56,001"
8/25/2023,"1,547"
8/25/2023,"1,547"
8/25/2023,"105,513"
8/25/2023,505
8/26/2023,"2,063"
8/26/2023,"5,063"
8/27/2023,"1,547"
8/27/2023,"5,063"
8/27/2023,505
8/27/2023,"1,547"
8/27/2023,"5,063"
8/27/2023,"5,063"
8/28/2023,"35,152"
8/28/2023,"5,063"
8/28/2023,"34,001"
8/28/2023,"5,063"
8/29/2023,"63,860"
8/29/2023,"5,063"
8/29/2023,"1,547"
8/29/2023,"5,063"
8/29/2023,"5,565"
8/30/2023,"7,574"
8/30/2023,"5,565"
8/30/2023,"2,063"
8/30/2023,"97,979"
8/31/2023,"68,346"
8/31/2023,"7,574"
8/31/2023,"7,574"
8/31/2023,"1,547"
9/1/2023,"1,547"
9/1/2023,"1,547"
9/1/2023,"5,063"
9/2/2023,"2,063"
9/2/2023,"5,063"
9/2/2023,"364,311"
9/2/2023,"1,547"
9/2/2023,"5,063"
9/3/2023,"1,547"
9/4/2023,"5,063"
9/4/2023,"5,063"
9/4/2023,"1,547"
9/5/2023,"7,574"
9/6/2023,"1,547"
9/6/2023,"2,063"
9/6/2023,"89,441"
9/6/2023,"5,063"
9/6/2023,"5,063"
9/6/2023,"2,063"
9/6/2023,"7,574"
9/6/2023,"57,292"
9/7/2023,"37,696"
9/7/2023,"1,547"
9/7/2023,"54,032"
9/8/2023,"2,063"
9/8/2023,"35,850"
9/8/2023,"3,186"
9/8/2023,"2,063"
9/8/2023,"1,547"
9/8/2023,"53,831"
9/8/2023,"1,547"
9/8/2023,"5,063"
9/8/2023,"5,063"
9/9/2023,"1,547"
9/10/2023,"1,547"
9/10/2023,"1,547"
9/10/2023,"5,063"
9/11/2023,"1,547"
9/11/2023,"1,547"
9/11/2023,"3,651"
9/11/2023,"1,547"
9/12/2023,"1,547"
9/12/2023,"1,547"
9/12/2023,"2,063"
9/12/2023,"7,574"
9/12/2023,"5,063"
9/13/2023,"37,458"
9/13/2023,"3,651"
9/13/2023,"34,339"
9/13/2023,"1,547"
9/14/2023,"53,178"
9/14/2023,"40,220"
9/14/2023,"5,063"
9/14/2023,"2,063"
9/14/2023,"2,063"
9/15/2023,"5,063"
9/15/2023,"165,783"
9/15/2023,"165,783"
9/15/2023,"165,783"
9/15/2023,"165,783"
9/15/2023,"1,547"
9/15/2023,"5,063"
9/16/2023,"53,273"
9/16/2023,"2,063"
9/17/2023,"2,063"
9/17/2023,"1,547"
9/17/2023,"1,547"
9/18/2023,"5,063"
9/18/2023,"28,180"
9/18/2023,505
9/19/2023,"2,063"
9/19/2023,"40,220"
9/19/2023,"2,063"
9/19/2023,"1,547"
9/20/2023,"1,547"
9/20/2023,"2,063"
9/20/2023,"1,547"
9/21/2023,"7,574"
9/21/2023,"42,732"
9/21/2023,"67,804"
9/21/2023,"48,382"
9/21/2023,"20,864"
9/22/2023,"91,198"
9/22/2023,"7,574"
9/22/2023,"5,665"
9/22/2023,"1,547"
9/22/2023,"104,508"
9/22/2023,"1,547"
9/22/2023,"5,063"
9/23/2023,"5,063"
9/25/2023,"5,063"
9/25/2023,"79,772"
9/25/2023,"7,574"
9/25/2023,"1,547"
9/25/2023,"5,565"
9/26/2023,"104,508"
9/26/2023,"27,664"
9/26/2023,"5,063"
9/26/2023,"5,063"
9/26/2023,"46,498"
9/27/2023,"1,547"
9/27/2023,"5,063"
9/27/2023,"1,547"
9/27/2023,"1,547"
9/28/2023,"7,574"
9/28/2023,"2,063"
9/28/2023,"5,063"
9/29/2023,"31,028"
9/29/2023,"1,547"
9/29/2023,"37,725"
9/29/2023,"5,565"
9/29/2023,"30,728"
9/30/2023,"42,028"
10/1/2023,"5,063"
10/1/2023,"2,063"
10/1/2023,"5,063"
10/1/2023,"7,574"
10/1/2023,"2,063"
10/1/2023,"9,583"
10/2/2023,"45,475"
10/2/2023,"1,547"
10/2/2023,"5,063"
10/2/2023,"25,174"
10/2/2023,"4,618"
10/2/2023,"2,063"
10/3/2023,"5,063"
10/3/2023,"1,547"
10/3/2023,"30,533"
10/3/2023,"1,547"
10/3/2023,"7,574"
10/4/2023,"5,063"
10/4/2023,"5,063"
10/4/2023,"5,063"
10/4/2023,"1,547"
10/5/2023,"127,722"
10/5/2023,"2,063"
10/5/2023,"1,547"
10/6/2023,"3,183"
10/6/2023,"1,547"
10/6/2023,"67,300"
10/6/2023,"30,120"
10/6/2023,"248,152"
10/6/2023,"42,731"
10/6/2023,"1,547"
10/6/2023,"1,547"
10/7/2023,"5,565"
10/7/2023,"1,547"
10/7/2023,"5,063"
10/7/2023,"2,063"
10/7/2023,"2,063"
10/7/2023,"7,574"
10/8/2023,"2,063"
10/9/2023,"4,262"
10/9/2023,"19,392"
10/10/2023,"5,063"
10/10/2023,"5,063"
10/10/2023,545
10/11/2023,"5,063"
10/11/2023,"63,813"
10/11/2023,"1,547"
10/11/2023,"1,547"
10/11/2023,"2,063"
10/11/2023,"5,063"
10/12/2023,"7,574"
10/12/2023,"5,565"
10/12/2023,"2,063"
10/12/2023,"5,063"
10/13/2023,"50,265"
10/13/2023,"1,547"
10/13/2023,"1,547"
10/13/2023,"1,547"
10/13/2023,"129,118"
10/13/2023,"1,547"
10/14/2023,"2,063"
10/15/2023,"2,063"
